elevation,dist,profile
568.0999755859380,106,1
567.8699951171880,107,1
568.030029296875,108,1
567.97998046875,109,1
567.9099731445310,110,1
568.010009765625,111,1
567.8699951171880,112,1
567.8800048828130,113,1
567.8200073242190,114,1
568.0599975585940,115,1
568.1099853515630,116,1
568.1300048828130,117,1
568.2899780273440,118,1
568.280029296875,119,1
568.3300170898440,120,1
568.4299926757810,121,1
568.5399780273440,122,1
568.5999755859380,123,1
568.6799926757810,124,1
568.8699951171880,125,1
568.9400024414060,126,1
569.1400146484380,127,1
569.3800048828130,128,1
569.3200073242190,129,1
569.3300170898440,130,1
569.2899780273440,131,1
568.1900024414060,132,1
567.8099975585940,133,1
567.5800170898440,134,1
567.4299926757810,135,1
567.1900024414060,136,1
566.8400268554690,137,1
566.5700073242190,138,1
565.8699951171880,139,1
565.239990234375,140,1
566.47998046875,141,1
566.739990234375,142,1
566.6400146484380,143,1
566.0599975585940,144,1
566.030029296875,145,1
565.9600219726560,146,1
566.030029296875,147,1
566.0399780273440,148,1
565.9000244140630,149,1
565.9000244140630,150,1
565.9099731445310,151,1
565.8800048828130,152,1
565.8400268554690,153,1
566.0,154,1
566.0,155,1
566.030029296875,156,1
566.010009765625,157,1
565.8400268554690,158,1
565.8099975585940,159,1
565.7899780273440,160,1
565.7999877929690,161,1
565.8900146484380,162,1
565.8699951171880,163,1
565.8599853515630,164,1
565.739990234375,165,1
565.6799926757810,166,1
565.6400146484380,167,1
565.5999755859380,168,1
565.47998046875,169,1
565.3800048828130,170,1
565.2999877929690,171,1
565.1699829101560,172,1
565.1199951171880,173,1
564.989990234375,174,1
564.9400024414060,175,1
564.9099731445310,176,1
564.8300170898440,177,1
564.6699829101560,178,1
564.4299926757810,179,1
564.1799926757810,180,1
564.1099853515630,181,1
564.260009765625,182,1
564.239990234375,183,1
564.219970703125,184,1
564.1500244140630,185,1
564.0800170898440,186,1
564.0399780273440,187,1
563.9199829101560,188,1
563.8499755859380,189,1
563.8900146484380,190,1
563.5900268554690,191,1
563.5,192,1
563.239990234375,193,1
563.1199951171880,194,1
563.0599975585940,195,1
562.9400024414060,196,1
562.969970703125,197,1
562.8699951171880,198,1
562.9099731445310,199,1
562.8599853515630,200,1
562.5399780273440,201,1
562.4500122070310,202,1
562.2999877929690,203,1
562.1199951171880,204,1
562.0,205,1
561.9500122070310,206,1
561.8099975585940,207,1
561.6400146484380,208,1
561.5499877929690,209,1
561.3499755859380,210,1
561.1400146484380,211,1
560.6099853515630,212,1
560.6500244140630,213,1
560.3800048828130,214,1
560.0800170898440,215,1
559.9199829101560,216,1
559.8499755859380,217,1
559.72998046875,218,1
559.5599975585940,219,1
559.2999877929690,220,1
559.4199829101560,221,1
554.5300292968750,222,1
553.5599975585940,223,1
552.6400146484380,224,1
552.1599731445310,225,1
550.6500244140630,226,1
551.5999755859380,227,1
551.9199829101560,228,1
552.3800048828130,229,1
552.8599853515630,230,1
553.6799926757810,231,1
553.3900146484380,232,1
553.3200073242190,233,1
553.3800048828130,234,1
553.4299926757810,235,1
553.2600097656250,236,1
553.1099853515630,237,1
553.1799926757810,238,1
553.1699829101560,239,1
553.0800170898440,240,1
552.9199829101560,241,1
552.9099731445310,242,1
552.8400268554690,243,1
552.8099975585940,244,1
552.6599731445310,245,1
552.5,246,1
552.3400268554690,247,1
552.22998046875,248,1
552.1599731445310,249,1
552.0499877929690,250,1
551.9299926757810,251,1
551.9500122070310,252,1
550.8200073242190,253,1
550.9400024414060,254,1
550.9400024414060,255,1
550.9199829101560,256,1
550.97998046875,257,1
550.9500122070310,258,1
550.8699951171880,259,1
551.0300292968750,260,1
551.1799926757810,261,1
551.1199951171880,262,1
551.1099853515630,263,1
551.3300170898440,264,1
551.1799926757810,265,1
551.6500244140630,266,1
553.2100219726560,267,1
548.9199829101560,268,1
548.9500122070310,269,1
548.9199829101560,270,1
548.9600219726560,271,1
546.3300170898440,272,1
546.2899780273440,273,1
546.1199951171880,274,1
544.2399902343750,275,1
544.22998046875,276,1
544.1799926757810,277,1
544.1099853515630,278,1
544.0399780273440,279,1
543.9600219726560,280,1
543.9299926757810,281,1
543.9400024414060,282,1
543.9699707031250,283,1
544.0599975585940,284,1
544.0499877929690,285,1
543.8499755859380,286,1
543.7600097656250,287,1
543.6500244140630,288,1
543.5599975585940,289,1
543.4099731445310,290,1
543.5999755859380,291,1
543.7000122070310,292,1
543.3699951171880,293,1
543.1599731445310,294,1
543.4099731445310,295,1
543.4500122070310,296,1
543.5,297,1
543.3900146484380,298,1
542.7199707031250,299,1
542.5499877929690,300,1
542.1699829101560,301,1
542.22998046875,302,1
542.3099975585940,303,1
542.3200073242190,304,1
542.3200073242190,305,1
542.3300170898440,306,1
542.3200073242190,307,1
542.2600097656250,308,1
542.2800292968750,309,1
542.2100219726560,310,1
542.1799926757810,311,1
542.1400146484380,312,1
542.0800170898440,313,1
542.0499877929690,314,1
542.0100097656250,315,1
541.6199951171880,316,1
541.6199951171880,317,1
541.6099853515630,318,1
541.6400146484380,319,1
541.6199951171880,320,1
541.6699829101560,321,1
541.5999755859380,322,1
541.5399780273440,323,1
541.5100097656250,324,1
541.3099975585940,325,1
541.3400268554690,326,1
541.5,327,1
541.4099731445310,328,1
541.2899780273440,329,1
541.1799926757810,330,1
541.1799926757810,331,1
541.2199707031250,332,1
541.1799926757810,333,1
541.1199951171880,334,1
541.1199951171880,335,1
541.1099853515630,336,1
541.1199951171880,337,1
541.2899780273440,338,1
541.0999755859380,339,1
541.2399902343750,340,1
539.6099853515630,341,1
539.5599975585940,342,1
539.4899902343750,343,1
539.4400024414060,344,1
539.27001953125,345,1
539.2899780273440,346,1
539.4199829101560,347,1
539.5800170898440,348,1
539.5999755859380,349,1
539.6099853515630,350,1
539.6900024414060,351,1
539.7199707031250,352,1
539.6599731445310,353,1
539.6099853515630,354,1
539.6599731445310,355,1
539.6699829101560,356,1
538.47998046875,357,1
538.4600219726560,358,1
538.4699707031250,359,1
538.4400024414060,360,1
538.4199829101560,361,1
538.4400024414060,362,1
538.5,363,1
538.6599731445310,364,1
538.7199707031250,365,1
538.75,366,1
538.8499755859380,367,1
538.8800048828130,368,1
538.8499755859380,369,1
538.8099975585940,370,1
538.7800292968750,371,1
538.7399902343750,372,1
538.7600097656250,373,1
538.7899780273440,374,1
538.9099731445310,375,1
539.0499877929690,376,1
539.0300292968750,377,1
539.02001953125,378,1
538.8099975585940,379,1
538.7100219726560,380,1
538.7600097656250,381,1
538.1300048828130,382,1
538.1599731445310,383,1
538.4199829101560,384,1
538.27001953125,385,1
538.1599731445310,386,1
538.2399902343750,387,1
538.3900146484380,388,1
538.1799926757810,389,1
538.22998046875,390,1
538.1900024414060,391,1
538.1699829101560,392,1
538.0599975585940,393,1
538.0999755859380,394,1
537.9699707031250,395,1
537.9600219726560,396,1
537.9500122070310,397,1
537.8499755859380,398,1
537.8499755859380,399,1
537.8200073242190,400,1
537.77001953125,401,1
537.6900024414060,402,1
537.7199707031250,403,1
537.6900024414060,404,1
537.9099731445310,405,1
538.4299926757810,406,1
538.3900146484380,407,1
538.4899902343750,408,1
538.0800170898440,409,1
537.9299926757810,410,1
536.8099975585940,411,1
569.7000122070310,0,2
569.6599731445310,1,2
569.6099853515630,2,2
569.52001953125,3,2
569.4000244140630,4,2
569.2899780273440,5,2
569.1500244140630,6,2
569.0999755859380,7,2
569.0599975585940,8,2
568.9500122070310,9,2
568.8699951171880,10,2
568.6099853515630,11,2
568.52001953125,12,2
568.6400146484380,13,2
568.3699951171880,14,2
568.4000244140630,15,2
568.3699951171880,16,2
568.1099853515630,17,2
568.0900268554690,18,2
568.1199951171880,19,2
568.0599975585940,20,2
568.1199951171880,21,2
568.1300048828130,22,2
568.1400146484380,23,2
568.0900268554690,24,2
567.8800048828130,25,2
567.8599853515630,26,2
567.7899780273440,27,2
567.6599731445310,28,2
567.6199951171880,29,2
567.6199951171880,30,2
567.6199951171880,31,2
567.530029296875,32,2
567.52001953125,33,2
567.4500122070310,34,2
567.3099975585940,35,2
567.2899780273440,36,2
567.27001953125,37,2
567.260009765625,38,2
567.0800170898440,39,2
566.8300170898440,40,2
566.8499755859380,41,2
566.8400268554690,42,2
566.8099975585940,43,2
566.7899780273440,44,2
566.75,45,2
566.8200073242190,46,2
566.6900024414060,47,2
566.6799926757810,48,2
566.6799926757810,49,2
566.6400146484380,50,2
566.5999755859380,51,2
566.5999755859380,52,2
566.6199951171880,53,2
566.5499877929690,54,2
566.5599975585940,55,2
566.5,56,2
566.5499877929690,57,2
566.530029296875,58,2
566.530029296875,59,2
566.469970703125,60,2
566.4600219726560,61,2
566.47998046875,62,2
566.3900146484380,63,2
566.4199829101560,64,2
566.3499755859380,65,2
566.3900146484380,66,2
566.3300170898440,67,2
566.27001953125,68,2
566.27001953125,69,2
566.239990234375,70,2
566.219970703125,71,2
566.239990234375,72,2
566.1300048828130,73,2
566.0999755859380,74,2
566.02001953125,75,2
565.969970703125,76,2
565.9299926757810,77,2
565.8499755859380,78,2
565.8300170898440,79,2
565.7999877929690,80,2
565.6799926757810,81,2
565.6199951171880,82,2
565.5399780273440,83,2
565.4400024414060,84,2
565.3599853515630,85,2
565.3099975585940,86,2
565.25,87,2
565.1599731445310,88,2
565.0700073242190,89,2
565.010009765625,90,2
564.97998046875,91,2
564.8900146484380,92,2
564.7899780273440,93,2
564.77001953125,94,2
564.6599731445310,95,2
564.739990234375,96,2
564.72998046875,97,2
564.6799926757810,98,2
564.6500244140630,99,2
564.5800170898440,100,2
564.5,101,2
564.5499877929690,102,2
564.4600219726560,103,2
564.3499755859380,104,2
564.2999877929690,105,2
564.3099975585940,106,2
564.1699829101560,107,2
564.1099853515630,108,2
564.02001953125,109,2
563.97998046875,110,2
564.02001953125,111,2
563.97998046875,112,2
563.9299926757810,113,2
563.8800048828130,114,2
563.8699951171880,115,2
563.8200073242190,116,2
563.760009765625,117,2
563.6500244140630,118,2
563.6400146484380,119,2
563.5399780273440,120,2
563.5700073242190,121,2
563.5,122,2
563.4600219726560,123,2
563.4600219726560,124,2
563.4400024414060,125,2
563.4299926757810,126,2
563.4000244140630,127,2
563.4099731445310,128,2
563.3800048828130,129,2
563.3699951171880,130,2
563.4000244140630,131,2
563.3400268554690,132,2
563.3200073242190,133,2
563.1599731445310,134,2
563.0900268554690,135,2
563.010009765625,136,2
562.8499755859380,137,2
562.77001953125,138,2
562.75,139,2
562.6400146484380,140,2
562.6099853515630,141,2
562.5399780273440,142,2
562.4400024414060,143,2
562.4299926757810,144,2
562.4099731445310,145,2
562.4199829101560,146,2
562.3400268554690,147,2
562.3400268554690,148,2
562.2899780273440,149,2
562.2399902343750,150,2
562.2399902343750,151,2
562.2199707031250,152,2
562.1900024414060,153,2
562.1900024414060,154,2
562.0700073242190,155,2
562.0499877929690,156,2
562.0,157,2
562.02001953125,158,2
561.9500122070310,159,2
561.8800048828130,160,2
561.9600219726560,161,2
561.77001953125,162,2
561.7800292968750,163,2
561.7600097656250,164,2
561.7399902343750,165,2
561.8200073242190,166,2
561.6699829101560,167,2
561.5700073242190,168,2
561.5499877929690,169,2
561.2399902343750,170,2
561.1099853515630,171,2
561.0499877929690,172,2
560.8900146484380,173,2
560.8099975585940,174,2
560.7399902343750,175,2
560.7100219726560,176,2
560.6500244140630,177,2
560.6400146484380,178,2
560.5900268554690,179,2
560.5900268554690,180,2
560.6400146484380,181,2
560.5399780273440,182,2
560.4199829101560,183,2
560.3599853515630,184,2
560.3400268554690,185,2
560.2800292968750,186,2
560.25,187,2
560.2199707031250,188,2
560.1699829101560,189,2
560.1699829101560,190,2
560.1500244140630,191,2
560.0399780273440,192,2
560.02001953125,193,2
560.0,194,2
559.9299926757810,195,2
559.9099731445310,196,2
559.8400268554690,197,2
559.7899780273440,198,2
559.7600097656250,199,2
559.6500244140630,200,2
559.5800170898440,201,2
559.5800170898440,202,2
559.5100097656250,203,2
559.52001953125,204,2
559.4899902343750,205,2
559.3599853515630,206,2
559.2399902343750,207,2
559.2999877929690,208,2
559.4099731445310,209,2
559.4099731445310,210,2
559.4199829101560,211,2
559.4500122070310,212,2
559.4199829101560,213,2
559.4400024414060,214,2
559.3800048828130,215,2
559.3800048828130,216,2
559.3499755859380,217,2
559.2999877929690,218,2
559.27001953125,219,2
559.1900024414060,220,2
559.0900268554690,221,2
559.0900268554690,222,2
559.0,223,2
558.8599853515630,224,2
558.6400146484380,225,2
558.5100097656250,226,2
558.4600219726560,227,2
558.5999755859380,228,2
558.25,229,2
558.1199951171880,230,2
557.9400024414060,231,2
557.9500122070310,232,2
557.7899780273440,233,2
557.52001953125,234,2
557.1900024414060,235,2
557.2600097656250,236,2
556.9199829101560,237,2
556.7199707031250,238,2
556.4600219726560,239,2
556.1099853515630,240,2
556.8599853515630,241,2
556.9899902343750,242,2
551.1400146484380,243,2
551.0700073242190,244,2
550.8800048828130,245,2
550.6199951171880,246,2
550.22998046875,247,2
550.1599731445310,248,2
549.9400024414060,249,2
549.77001953125,250,2
549.6799926757810,251,2
549.5599975585940,252,2
549.5100097656250,253,2
549.47998046875,254,2
549.4899902343750,255,2
549.3200073242190,256,2
549.2899780273440,257,2
549.1300048828130,258,2
549.02001953125,259,2
548.8499755859380,260,2
548.6699829101560,261,2
548.3599853515630,262,2
548.2600097656250,263,2
548.1400146484380,264,2
548.0300292968750,265,2
547.8499755859380,266,2
547.6199951171880,267,2
547.0599975585940,268,2
546.7800292968750,269,2
537.8300170898440,270,2
537.9400024414060,271,2
537.9600219726560,272,2
537.7600097656250,273,2
537.6099853515630,274,2
537.5300292968750,275,2
537.3499755859380,276,2
537.2199707031250,277,2
537.0700073242190,278,2
536.9500122070310,279,2
536.9299926757810,280,2
536.8800048828130,281,2
537.0900268554690,282,2
536.8400268554690,283,2
536.7800292968750,284,2
536.7999877929690,285,2
536.8300170898440,286,2
536.7000122070310,287,2
536.7000122070310,288,2
536.7399902343750,289,2
536.7899780273440,290,2
536.7000122070310,291,2
536.7199707031250,292,2
536.6699829101560,293,2
536.5900268554690,294,2
536.72998046875,295,2
536.5100097656250,296,2
536.47998046875,297,2
536.1500244140630,298,2
535.9699707031250,299,2
536.22998046875,300,2
536.2000122070310,301,2
536.0100097656250,302,2
536.2000122070310,303,2
535.7100219726560,304,2
535.4299926757810,305,2
535.3599853515630,306,2
535.3300170898440,307,2
535.25,308,2
535.2399902343750,309,2
535.1099853515630,310,2
534.8800048828130,311,2
534.7800292968750,312,2
534.7000122070310,313,2
534.6699829101560,314,2
534.6500244140630,315,2
534.7000122070310,316,2
534.8499755859380,317,2
534.8499755859380,318,2
534.8499755859380,319,2
534.5399780273440,320,2
534.0900268554690,321,2
534.6300048828130,322,2
534.6500244140630,323,2
531.5999755859380,324,2
531.5300292968750,325,2
531.7899780273440,326,2
531.3900146484380,327,2
531.3599853515630,328,2
531.3499755859380,329,2
531.3499755859380,330,2
531.3900146484380,331,2
531.4199829101560,332,2
531.4699707031250,333,2
531.4400024414060,334,2
531.4299926757810,335,2
531.4199829101560,336,2
531.3900146484380,337,2
531.3599853515630,338,2
531.3499755859380,339,2
531.3499755859380,340,2
531.3099975585940,341,2
531.4199829101560,342,2
531.4500122070310,343,2
531.4899902343750,344,2
531.4899902343750,345,2
531.5300292968750,346,2
531.6400146484380,347,2
531.6799926757810,348,2
531.6400146484380,349,2
531.7000122070310,350,2
531.8699951171880,351,2
532.5100097656250,352,2
532.9099731445310,353,2
533.0300292968750,354,2
534.47998046875,355,2
534.6500244140630,356,2
534.8599853515630,357,2
534.9400024414060,358,2
535.5399780273440,359,2
535.4500122070310,360,2
535.5399780273440,361,2
535.7000122070310,362,2
535.8200073242190,363,2
535.9400024414060,364,2
536.0399780273440,365,2
536.3300170898440,366,2
536.4600219726560,367,2
536.5900268554690,368,2
536.7100219726560,369,2
536.6199951171880,370,2
536.6799926757810,371,2
536.8699951171880,372,2
536.7800292968750,373,2
536.2100219726560,374,2
536.3200073242190,375,2
536.2800292968750,376,2
536.3599853515630,377,2
536.3400268554690,378,2
536.1199951171880,379,2
536.1300048828130,380,2
536.1699829101560,381,2
536.4199829101560,382,2
536.3400268554690,383,2
536.3400268554690,384,2
536.3699951171880,385,2
536.0599975585940,386,2
536.0999755859380,387,2
536.1500244140630,388,2
536.3900146484380,389,2
536.3900146484380,390,2
536.7199707031250,391,2
538.8300170898440,392,2
538.6900024414060,393,2
539.8499755859380,394,2
539.7999877929690,395,2
539.0499877929690,396,2
539.25,397,2
539.3900146484380,398,2
539.1799926757810,399,2
539.0300292968750,400,2
539.0399780273440,401,2
538.8699951171880,402,2
538.9199829101560,403,2
538.6199951171880,404,2
538.1199951171880,405,2
539.1799926757810,406,2
539.1300048828130,407,2
536.1199951171880,408,2
536.0499877929690,409,2
536.1300048828130,410,2
535.1599731445310,411,2
536.3699951171880,412,2
536.4299926757810,413,2
536.0700073242190,414,2
536.1400146484380,415,2
535.9099731445310,416,2
535.7600097656250,417,2
535.6599731445310,418,2
535.5900268554690,419,2
535.5700073242190,420,2
535.5900268554690,421,2
535.5499877929690,422,2
535.52001953125,423,2
535.6099853515630,424,2
535.4600219726560,425,2
535.47998046875,426,2
535.52001953125,427,2
535.5399780273440,428,2
535.5599975585940,429,2
535.8699951171880,430,2
536.2399902343750,431,2
536.5100097656250,432,2
536.5599975585940,433,2
536.8699951171880,434,2
536.75,435,2
536.5999755859380,436,2
536.2199707031250,437,2
535.9099731445310,438,2
536.0700073242190,439,2
536.4099731445310,440,2
536.4600219726560,441,2
536.9699707031250,442,2
534.6099853515630,443,2
534.6599731445310,444,2
534.4400024414060,445,2
535.1699829101560,446,2
535.2000122070310,447,2
534.8900146484380,448,2
535.0399780273440,449,2
535.0900268554690,450,2
535.0599975585940,451,2
535.1599731445310,452,2
535.1799926757810,453,2
535.0499877929690,454,2
535.0800170898440,455,2
535.0999755859380,456,2
535.1500244140630,457,2
535.25,458,2
535.25,459,2
535.1699829101560,460,2
535.3900146484380,461,2
535.4199829101560,462,2
535.3900146484380,463,2
535.5499877929690,464,2
535.5300292968750,465,2
535.47998046875,466,2
535.4000244140630,467,2
535.4000244140630,468,2
535.3300170898440,469,2
535.3300170898440,470,2
535.3499755859380,471,2
535.5999755859380,472,2
535.7899780273440,473,2
535.8200073242190,474,2
535.8400268554690,475,2
535.8499755859380,476,2
535.8200073242190,477,2
535.7600097656250,478,2
535.9699707031250,479,2
535.9000244140630,480,2
535.8499755859380,481,2
535.97998046875,482,2
536.1400146484380,483,2
536.2800292968750,484,2
536.4500122070310,485,2
536.6799926757810,486,2
536.7800292968750,487,2
536.7199707031250,488,2
536.8599853515630,489,2
536.5300292968750,490,2
536.25,491,2
536.22998046875,492,2
536.3800048828130,493,2
536.3499755859380,494,2
536.3200073242190,495,2
536.3200073242190,496,2
536.4400024414060,497,2
536.8900146484380,498,2
537.1199951171880,499,2
537.4000244140630,500,2
536.6300048828130,501,2
536.3400268554690,502,2
536.1500244140630,503,2
536.1400146484380,504,2
536.2800292968750,505,2
535.3699951171880,506,2
535.22998046875,507,2
535.0999755859380,508,2
534.6900024414060,509,2
534.5800170898440,510,2
534.5599975585940,511,2
534.8300170898440,512,2
534.9500122070310,513,2
535.1099853515630,514,2
536.3699951171880,515,2
536.72998046875,516,2
575.1199951171880,0,3
572.469970703125,1,3
572.1599731445310,2,3
571.989990234375,3,3
572.1699829101560,4,3
571.739990234375,5,3
571.5999755859380,6,3
571.469970703125,7,3
571.4299926757810,8,3
571.1199951171880,9,3
570.9500122070310,10,3
570.7999877929690,11,3
570.5999755859380,12,3
570.3699951171880,13,3
570.1400146484380,14,3
568.4199829101560,15,3
568.8300170898440,16,3
569.27001953125,17,3
568.8900146484380,18,3
568.7899780273440,19,3
566.9000244140630,20,3
566.760009765625,21,3
566.6699829101560,22,3
566.5900268554690,23,3
566.5,24,3
566.4000244140630,25,3
566.1199951171880,26,3
565.9400024414060,27,3
565.8800048828130,28,3
565.7000122070310,29,3
565.6400146484380,30,3
565.6099853515630,31,3
565.6300048828130,32,3
565.5399780273440,33,3
565.530029296875,34,3
565.4299926757810,35,3
565.4299926757810,36,3
565.27001953125,37,3
565.1099853515630,38,3
564.8900146484380,39,3
564.8699951171880,40,3
564.8200073242190,41,3
564.8200073242190,42,3
564.72998046875,43,3
564.3200073242190,44,3
564.3800048828130,45,3
564.27001953125,46,3
564.1900024414060,47,3
564.0499877929690,48,3
564.0599975585940,49,3
564.010009765625,50,3
564.030029296875,51,3
564.02001953125,52,3
563.9600219726560,53,3
563.9099731445310,54,3
563.8800048828130,55,3
563.72998046875,56,3
563.6900024414060,57,3
563.6099853515630,58,3
563.4299926757810,59,3
563.27001953125,60,3
563.3400268554690,61,3
562.9199829101560,62,3
562.8699951171880,63,3
562.8499755859380,64,3
562.8499755859380,65,3
562.8099975585940,66,3
562.8800048828130,67,3
562.7999877929690,68,3
562.8499755859380,69,3
563.0,70,3
566.0399780273440,71,3
564.780029296875,72,3
561.5700073242190,73,3
561.3400268554690,74,3
561.3200073242190,75,3
561.3400268554690,76,3
561.5999755859380,77,3
561.5499877929690,78,3
562.0300292968750,79,3
562.4400024414060,80,3
561.9899902343750,81,3
562.0599975585940,82,3
562.5599975585940,83,3
561.6199951171880,84,3
561.0700073242190,85,3
561.4600219726560,86,3
560.7999877929690,87,3
560.7000122070310,88,3
560.5,89,3
560.1199951171880,90,3
560.27001953125,91,3
560.3200073242190,92,3
560.4299926757810,93,3
560.7600097656250,94,3
560.8499755859380,95,3
560.8699951171880,96,3
560.8699951171880,97,3
560.8800048828130,98,3
560.8499755859380,99,3
560.8800048828130,100,3
560.8599853515630,101,3
560.7399902343750,102,3
560.7199707031250,103,3
565.6599731445310,104,3
565.3699951171880,105,3
559.52001953125,106,3
559.8099975585940,107,3
559.7800292968750,108,3
559.5100097656250,109,3
559.3099975585940,110,3
559.2899780273440,111,3
559.2999877929690,112,3
559.0999755859380,113,3
559.0399780273440,114,3
559.0100097656250,115,3
558.97998046875,116,3
559.1900024414060,117,3
559.1400146484380,118,3
559.1099853515630,119,3
558.8900146484380,120,3
558.7199707031250,121,3
558.5999755859380,122,3
557.4699707031250,123,3
557.3099975585940,124,3
557.2100219726560,125,3
557.2000122070310,126,3
557.1300048828130,127,3
557.1199951171880,128,3
557.3300170898440,129,3
557.0300292968750,130,3
556.7999877929690,131,3
559.4099731445310,132,3
559.4199829101560,133,3
559.3699951171880,134,3
559.3800048828130,135,3
559.4199829101560,136,3
559.6699829101560,137,3
559.7100219726560,138,3
559.7899780273440,139,3
559.8900146484380,140,3
559.9099731445310,141,3
559.8800048828130,142,3
559.8800048828130,143,3
559.8900146484380,144,3
559.9299926757810,145,3
559.9500122070310,146,3
559.9199829101560,147,3
559.9199829101560,148,3
559.9899902343750,149,3
559.9600219726560,150,3
559.9000244140630,151,3
559.9699707031250,152,3
559.9199829101560,153,3
559.9400024414060,154,3
559.9500122070310,155,3
559.9699707031250,156,3
559.97998046875,157,3
560.7600097656250,158,3
560.9099731445310,159,3
561.0100097656250,160,3
561.0800170898440,161,3
561.1900024414060,162,3
561.3699951171880,163,3
561.3900146484380,164,3
561.4099731445310,165,3
561.25,166,3
557.7800292968750,167,3
557.8699951171880,168,3
557.7899780273440,169,3
557.6099853515630,170,3
557.5800170898440,171,3
557.5800170898440,172,3
557.5900268554690,173,3
557.2600097656250,174,3
557.1400146484380,175,3
557.0900268554690,176,3
557.2399902343750,177,3
557.22998046875,178,3
557.1500244140630,179,3
557.0399780273440,180,3
557.0,181,3
556.97998046875,182,3
556.9199829101560,183,3
556.9199829101560,184,3
556.8499755859380,185,3
556.7899780273440,186,3
556.6099853515630,187,3
556.5900268554690,188,3
556.4899902343750,189,3
556.27001953125,190,3
556.22998046875,191,3
556.1699829101560,192,3
555.9199829101560,193,3
555.8499755859380,194,3
555.7399902343750,195,3
555.7899780273440,196,3
555.72998046875,197,3
554.7899780273440,198,3
554.5900268554690,199,3
554.4400024414060,200,3
554.4600219726560,201,3
553.97998046875,202,3
553.4199829101560,203,3
553.77001953125,204,3
553.7000122070310,205,3
551.3599853515630,206,3
548.1199951171880,207,3
546.6500244140630,208,3
547.72998046875,209,3
542.7600097656250,210,3
540.02001953125,211,3
539.9899902343750,212,3
537.2199707031250,213,3
537.0800170898440,214,3
536.9199829101560,215,3
536.8300170898440,216,3
536.6599731445310,217,3
536.1500244140630,218,3
535.3099975585940,219,3
535.1699829101560,220,3
535.0700073242190,221,3
534.8699951171880,222,3
534.77001953125,223,3
534.7000122070310,224,3
534.4899902343750,225,3
534.4299926757810,226,3
534.3699951171880,227,3
534.2199707031250,228,3
534.0800170898440,229,3
534.0399780273440,230,3
534.2800292968750,231,3
534.3900146484380,232,3
534.4299926757810,233,3
534.4500122070310,234,3
534.5900268554690,235,3
534.5100097656250,236,3
534.6300048828130,237,3
529.8499755859380,238,3
529.7600097656250,239,3
529.7000122070310,240,3
529.27001953125,241,3
534.1699829101560,242,3
534.1799926757810,243,3
534.2000122070310,244,3
534.2100219726560,245,3
534.1500244140630,246,3
534.1699829101560,247,3
534.1099853515630,248,3
534.0,249,3
534.0499877929690,250,3
534.0599975585940,251,3
534.1300048828130,252,3
534.1900024414060,253,3
534.25,254,3
534.2999877929690,255,3
534.3699951171880,256,3
534.75,257,3
534.7100219726560,258,3
534.3400268554690,259,3
533.9299926757810,260,3
